         -8.8428e-01, -9.3836e-01, -6.5378e-01,  1.4593e+00,  2.3076e+00,
          1.7491e-01,  2.2697e-01, -1.0099e+00, -6.3688e-01, -1.4172e-01,
          5.7790e-01,  1.8789e+00,  7.8448e-02, -3.3072e-01, -3.3643e-01,
          8.5891e-01, -1.1631e+00,  1.0409e+00, -3.0479e-01, -3.1334e-01,
          3.2188e-01, -5.8363e-01, -6.2908e-01, -6.3049e-01,  1.5999e+00,
         -5.1818e-01, -9.3457e-01, -1.0429e+00, -4.5277e-01,  5.4075e-01,
         -1.7601e+00, -7.8227e-01, -1.6925e+00, -6.5144e-01, -1.5903e+00,
          2.0186e-01, -2.4999e-01,  2.6188e+00,  8.9068e-01,  1.5267e-01,
         -1.8552e+00,  1.0440e+00, -4.2472e-01, -4.3324e-01, -2.6440e-01,
          1.5395e+00, -4.1471e-01, -1.6365e+00, -9.5125e-01, -3.9644e-01,
         -1.2857e-01, -6.0944e-01, -1.3256e+00, -1.0601e+00, -2.4356e-01,
         -2.9556e-01,  1.9661e-02,  8.6740e-01,  4.2580e-01, -3.3196e-01,
         -7.4702e-01, -7.0686e-01, -9.3097e-01, -6.8030e-01,  6.8497e-01,
          1.0104e+00,  3.3840e+00, -4.6746e-01, -1.2349e-01, -5.9870e-01,
         -3.2863e-01, -1.4009e+00, -1.6492e+00,  2.8002e+00, -1.4544e+00,
         -4.2481e-02, -1.8474e-01, -4.3657e-01, -8.0144e-02, -4.4404e-01,
          3.7890e-01, -7.0985e-01, -2.5501e-01,  1.4526e+00,  5.9202e-01,
          8.6530e-01,  1.0935e+00, -1.1213e+00, -3.1562e-02, -7.9545e-01,
         -1.0015e+00,  3.9106e-01, -1.1257e+00,  1.2975e+00,  4.9559e+00,
          2.3239e+00,  8.0398e-01,  5.8402e-01, -1.7150e-02, -2.0277e+00,
         -1.8222e-01,  6.2522e-01, -1.0170e-01, -5.3278e-02, -9.1625e-01,
         -6.3795e-01, -4.8612e-02, -4.6426e-01, -9.6268e-01,  7.8574e-01,
         -2.8568e-02, -3.3630e-01,  5.6819e-01,  1.4348e-01,  6.4954e-01,
          4.8163e-01, -1.7787e+00,  4.3491e-01,  1.5810e+00, -3.4758e-01,
         -4.3289e-01, -1.7464e+00,  5.9151e-01,  6.6531e-01,  3.2137e-02,
         -4.0891e-01, -4.2296e-01, -1.0199e+00,  1.9629e-01,  1.2228e+00,
         -5.0017e-02, -3.3090e-01,  3.6572e-01, -4.0768e-01, -1.4738e-01,
          2.4255e+00, -4.4689e-01,  6.5280e-01,  7.2527e-01, -2.3201e-01,
         -1.0856e+00,  1.1464e+00,  1.7991e+00, -5.4117e-01, -6.4340e-01,
         -1.9070e+00, -6.6173e-01,  7.7457e-01, -1.2915e+00, -2.4353e-02,
          3.3897e-01,  9.2699e-01, -1.2200e+00,  9.3988e-02,  3.2433e+00,
         -4.9200e-01, -3.6494e-01, -9.1759e-01,  1.7720e+00,  1.0224e+00,
         -1.4950e+00,  2.5711e+00, -1.3588e-01, -5.0229e-02, -1.3580e+00,
         -1.1771e+00,  1.3749e-02,  1.0608e-01, -4.1657e-01,  5.9336e-01,
         -1.7621e-01, -1.5179e-01, -1.7024e+00,  2.7969e+00, -1.2278e-01,
          3.6592e-01, -8.9798e-01, -1.7686e+00, -8.1157e-01,  9.2188e-01,
         -3.9627e-01, -1.2565e+00, -7.1763e-01, -7.4354e-01,  6.1226e-01,
          1.4847e+00,  5.6823e-01, -8.0261e-01, -5.3127e-01, -1.2089e+00,
          1.0293e+00, -1.6069e+00, -1.2249e+00, -4.6955e-01,  8.1268e-01,
          1.6743e+00, -1.1505e+00,  8.7924e-01, -8.1262e-01, -5.4147e-01,
          8.5419e-01,  1.9403e-01, -1.8184e+00,  1.2110e-01, -4.3832e-01,
         -7.6337e-01,  1.3705e+00,  3.1188e-01, -4.7625e-01, -5.5755e-01,
          2.6159e+00,  4.3134e-01,  2.1847e-01,  1.8867e+00, -2.1564e-01,
         -7.3129e-01,  3.1516e-01,  1.7116e-02, -6.8283e-01, -6.5498e-01,
         -5.0264e-01,  8.8416e-01, -2.0708e-01, -6.4134e-01,  5.4241e-01,
          1.0371e+00, -4.5034e-01, -1.1423e-02, -3.5448e-01, -4.6752e-01,
          7.1854e-01, -1.7484e+00, -1.9958e+00,  3.5309e-01,  4.0919e-01,
         -1.0556e-01,  4.9865e-01,  3.3856e-01, -4.5975e-01, -6.8068e-01,
         -3.3413e-01,  6.4615e-01,  8.1160e-01,  4.6764e-01, -8.9262e-01,
         -4.6253e-01, -1.5522e+00, -1.4090e+00,  2.9185e-01, -1.5061e+00,
         -1.7815e+00,  7.8023e-02, -5.9140e-01, -5.6777e-01,  7.1022e-01,
          2.3246e+00,  8.7537e+00,  1.2222e-01, -3.0978e-01,  4.9095e-01,
         -3.6175e-01, -4.9638e-01, -1.2003e-01,  3.5622e-01, -1.5281e-01,
         -4.6067e-01,  1.5033e-01,  3.3710e-01,  2.2456e+00,  2.1154e+00,
          1.1000e+00,  1.2684e+00,  7.1805e-01,  1.8786e+00,  1.4364e-01,
          7.9487e-01,  1.2402e+00,  3.6932e-01,  1.4006e+00,  8.9417e-01,
          1.1097e+00,  7.7445e+00,  2.8662e+00,  5.7362e+00,  1.9966e+00,
          1.0624e+00,  8.2725e-01,  1.2259e+00,  3.4705e+00,  3.9897e+00,
          1.1636e+00,  1.8887e+00,  2.5809e-01,  1.9726e+00,  2.4188e+00,
          2.6806e+00,  3.4458e+00,  2.6442e+00,  2.1049e+00,  2.6030e+00,
          1.0162e+00,  3.5101e+00,  1.4457e+00,  6.3203e-01,  1.1430e+00,
          1.0731e+00,  1.7560e+00,  3.0243e-01,  1.4462e-01,  1.0218e+00,
          1.2993e+00,  1.7705e+00,  1.2782e+00,  5.0322e-01, -9.4748e-02,
          2.3377e-02, -8.0321e-01, -4.7471e-01,  1.2290e+00,  1.4874e-01,
          3.0073e-02,  1.5612e-01,  3.5768e-01,  6.9249e-01,  5.8460e-01,
         -1.3163e-01,  2.0100e-01, -5.2582e-01,  2.1542e-01,  1.4824e-01,
          1.5599e+00, -9.7202e-01,  2.1120e+00,  6.1377e-01,  7.0318e-01,
          1.6294e+00,  7.9593e-01, -3.7198e-01,  4.2995e-01,  1.2656e-01,
          1.3128e+00,  1.4452e+00, -4.0327e-01,  1.9755e+00,  1.2363e+00]],
       grad_fn=<AddmmBackward0>)
Labels ['912']
